date,1,2,3,4,5,6,0
2003001,26,28,11,13,10,12,11
2003002,9,4,26,21,19,20,12
2003003,23,7,28,10,1,32,16
2003004,13,4,7,25,6,10,3
2003005,4,30,17,15,31,6,16
2003006,1,10,27,26,21,3,6
2003007,23,19,9,26,1,21,7
2003008,9,8,17,23,14,5,8
2003009,30,18,9,22,5,20,9
2003010,1,17,24,8,2,13,13
2003011,12,11,30,4,5,32,15
2003012,17,2,12,16,27,30,12
2003013,23,13,8,32,17,21,12
2003014,3,21,7,31,8,5,2
2003015,25,26,4,11,32,19,13
2003016,30,33,11,17,28,31,6
2003017,25,31,18,8,5,23,6
2003018,16,20,5,19,25,28,13
2003019,12,33,13,8,16,4,9
2003020,26,25,27,32,10,7,4
2003021,15,18,30,26,25,14,1
2003022,14,2,32,11,7,12,8
2003023,20,31,22,10,26,1,2
2003024,15,2,30,17,22,7,14
2003025,27,1,14,5,13,11,12
2003026,31,26,13,8,29,15,16
2003027,17,27,11,28,14,1,15
2003028,13,32,16,20,6,28,7
2003029,15,32,7,2,26,29,10
2003030,27,23,6,13,2,14,7
2003031,32,22,17,28,11,20,1
2003032,25,27,4,29,30,11,13
2003033,27,30,20,1,7,14,10
2003034,8,25,16,23,13,14,14
2003035,10,4,5,8,11,3,8
2003036,27,24,21,7,25,28,15
2003037,14,32,26,9,18,17,7
2003038,8,7,24,5,25,27,16
2003039,5,27,24,23,3,32,3
2003040,23,14,4,5,12,6,16
2003041,17,18,24,3,2,25,11
2003042,20,5,10,15,3,7,7
2003043,20,2,8,19,10,32,13
2003044,16,33,32,9,5,2,15
2003045,3,15,17,7,32,14,3
2003046,11,10,7,8,17,26,11
2003047,3,32,17,26,33,28,16
2003048,31,28,30,20,12,10,9
2003049,24,25,13,3,6,7,15
2003050,24,23,26,2,17,8,13
2003051,13,4,17,24,27,15,1
2003052,1,30,12,13,31,23,11
2003053,20,29,19,21,28,15,13
2003054,9,2,33,21,31,5,12
2003055,28,13,16,6,31,21,16
2003056,17,8,28,29,21,26,7
2003057,25,31,18,24,30,19,16
2003058,11,32,33,16,9,28,2
2003059,6,5,3,30,18,2,4
2003060,6,28,4,17,2,21,11
2003061,28,20,32,21,5,3,2
2003062,12,6,1,20,19,32,14
2003063,8,9,33,5,14,21,11
2003064,4,30,6,15,8,12,1
2003065,30,6,15,16,17,33,11
2003066,32,20,7,3,8,24,14
2003067,13,12,31,11,27,5,10
2003068,27,9,25,32,19,33,11
2003069,16,28,19,7,11,26,11
2003070,17,2,1,18,4,19,8
2003071,11,9,33,12,14,15,11
2003072,27,3,19,6,8,11,11
2003073,21,23,14,12,2,30,13
2003074,32,12,2,22,19,27,1
2003075,17,22,31,33,16,19,11
2003076,13,18,29,20,1,16,2
2003077,24,16,12,4,22,25,6
2003078,26,23,30,12,29,7,11
2003079,23,31,22,12,26,15,4
2003080,24,28,20,9,30,25,10
2003081,1,2,29,26,30,14,7
2003082,18,30,31,7,17,19,14
2003083,28,1,18,14,3,26,1
2003084,7,17,10,2,6,33,3
2003085,19,1,4,12,11,27,14
2003086,18,30,16,5,26,12,13
2003087,5,2,4,24,28,3,13
2003088,10,21,24,3,33,22,12
2003089,26,19,21,33,27,18,16
2004001,7,2,3,25,1,10,7
2004002,12,10,31,22,30,18,11
2004003,6,3,5,26,33,17,8
2004004,29,23,19,10,25,22,9
2004005,17,9,16,13,18,11,7
2004006,12,20,23,32,18,4,6
2004007,25,12,17,28,20,4,9
2004008,1,33,32,22,10,7,13
2004009,16,10,9,24,1,22,11
2004010,19,7,14,13,8,6,15
2004011,28,13,4,1,23,30,3
2004012,31,33,7,30,1,27,8
2004013,21,29,14,12,30,32,13
2004014,7,26,11,3,20,17,12
2004015,22,23,1,5,18,3,13
2004016,30,32,4,28,8,7,5
2004017,15,31,25,12,14,5,9
2004018,5,6,28,8,2,30,6
2004019,11,24,32,23,5,10,4
2004020,22,1,31,2,28,9,4
2004021,26,5,9,27,17,11,10
2004022,30,14,10,3,20,19,6
2004023,30,14,19,1,8,17,3
2004024,25,21,13,32,23,1,6
2004025,33,10,8,29,24,7,4
2004026,28,4,10,32,18,14,15
2004027,5,32,1,9,10,18,11
2004028,10,2,1,3,5,22,12
2004029,13,32,22,24,20,9,5
2004030,26,17,1,31,9,7,5
2004031,21,24,19,6,20,3,11
2004032,2,15,8,31,11,5,13
2004033,4,9,8,20,1,19,1
2004034,2,20,7,30,13,27,14
2004035,8,30,27,32,26,2,16
2004036,2,13,26,30,18,17,1
2004037,26,4,11,17,20,3,5
2004038,29,11,25,17,16,28,7
2004039,29,25,18,16,10,26,3
2004040,7,29,21,17,19,20,11
2004041,17,25,29,22,10,8,14
2004042,6,10,21,17,13,18,2
2004043,9,10,24,21,4,22,10
2004044,12,6,7,31,32,2,5
2004045,26,1,18,27,12,28,13
2004046,15,16,23,7,32,22,14
2004047,8,27,31,11,1,7,6
2004048,29,11,8,17,9,16,9
2004049,14,11,25,12,29,16,9
2004050,19,25,6,7,21,29,2
2004051,29,10,15,9,2,3,11
2004052,15,29,17,1,14,12,9
2004053,25,4,2,9,24,3,2
2004054,9,28,11,16,14,27,11
2004055,32,25,8,19,6,29,7
2004056,20,1,30,29,25,21,2
2004057,25,23,28,5,32,21,4
2004058,12,27,1,8,31,11,12
2004059,11,23,4,26,7,19,10
2004060,27,24,28,11,3,5,15
2004061,16,23,19,13,33,20,9
2004062,1,27,25,28,29,12,13
2004063,16,7,28,13,10,27,7
2004064,18,14,15,31,20,27,4
2004065,13,14,32,29,33,27,8
2004066,23,24,25,13,5,20,3
2004067,6,1,13,32,16,7,4
2004068,31,11,24,2,13,8,15
2004069,2,20,29,22,11,15,5
2004070,21,33,30,10,22,12,6
2004071,21,3,8,16,17,29,6
2004072,33,30,15,28,8,18,14
2004073,16,7,23,28,2,13,16
2004074,19,26,6,15,5,29,13
2004075,27,7,21,18,26,28,7
2004076,17,13,3,25,5,31,7
2004077,8,10,9,26,14,16,7
2004078,4,24,21,26,10,5,5
2004079,13,30,7,14,19,17,3
2004080,20,26,24,3,23,8,16
2004081,3,24,5,32,21,27,6
2004082,24,20,29,3,30,27,15
2004083,16,33,28,14,30,27,6
2004084,21,8,4,25,1,11,14
2004085,29,11,8,32,3,30,1
2004086,19,10,27,25,13,18,1
2004087,26,8,25,3,1,7,14
2004088,19,10,22,2,24,32,14
2004089,14,25,17,28,30,20,14
2004090,1,24,20,32,18,33,12
2004091,33,13,14,30,21,9,1
2004092,28,8,1,31,13,4,2
2004093,11,33,32,14,27,20,5
2004094,9,5,10,24,25,13,8
2004095,22,19,28,32,30,27,1
2004096,16,30,4,12,1,20,15
2004097,26,31,10,29,20,19,14
2004098,13,12,26,25,3,31,3
2004099,10,22,5,33,26,21,2
2004100,8,14,33,6,9,24,15
2004101,26,2,25,9,14,19,15
2004102,32,12,9,28,3,15,1
2004103,5,2,9,21,16,3,2
2004104,17,18,11,29,24,7,5
2004105,9,21,7,23,10,30,12
2004106,26,23,15,29,28,10,12
2004107,20,18,1,8,13,12,7
2004108,27,14,28,31,8,13,12
2004109,17,8,10,6,31,30,14
2004110,19,14,20,21,31,22,11
2004111,31,26,18,20,16,11,2
2004112,21,15,9,13,33,26,6
2004113,8,32,10,25,31,23,7
2004114,9,6,22,1,17,21,1
2004115,20,33,16,30,2,31,1
2004116,14,33,3,1,5,8,3
2004117,25,3,14,24,7,1,7
2004118,12,7,30,3,4,31,15
2004119,20,25,6,18,9,33,6
2004120,7,27,8,21,32,18,10
2004121,32,30,18,7,13,16,10
2004122,31,14,11,22,3,24,15
2005001,8,27,28,23,1,7,14
2005002,9,26,28,33,20,6,14
2005003,22,12,19,31,15,9,16
2005004,8,9,1,22,23,4,3
2005005,28,9,20,26,33,5,15
2005006,31,5,2,21,4,15,16
2005007,33,7,20,17,15,23,15
2005008,33,32,11,22,27,19,11
2005009,31,2,29,22,17,27,14
2005010,18,8,11,26,25,10,1
2005011,9,13,15,30,11,22,15
2005012,6,2,22,16,31,3,5
2005013,20,7,24,19,8,16,6
2005014,32,21,19,30,13,23,5
2005015,4,9,8,16,29,17,15
2005016,12,1,30,6,16,5,15
2005017,25,10,31,27,2,6,3
2005018,23,25,22,1,6,3,6
2005019,12,6,11,19,13,22,8
2005020,20,25,19,29,14,16,5
2005021,31,24,26,30,6,2,16
2005022,10,32,8,33,12,21,4
2005023,19,20,21,10,25,15,12
2005024,9,27,14,5,31,32,13
2005025,32,7,13,10,11,1,7
2005026,6,26,14,25,12,20,7
2005027,3,1,32,6,21,4,15
2005028,9,26,25,32,22,4,10
2005029,2,14,21,22,30,27,14
2005030,9,22,28,14,5,1,5
2005031,16,20,32,10,4,23,7
2005032,19,20,15,25,5,29,3
2005033,8,7,20,12,14,19,7
2005034,28,17,5,25,32,18,9
2005035,21,28,29,30,16,12,14
2005036,26,19,31,21,12,20,15
2005037,32,7,14,24,22,12,16
2005038,28,11,27,20,7,4,16
2005039,16,21,2,19,29,18,9
2005040,30,21,24,32,12,1,13
2005041,16,23,11,29,24,2,3
2005042,30,16,27,26,11,21,15
2005043,4,5,8,7,32,6,5
2005044,18,22,6,17,16,1,9
2005045,18,7,15,10,1,20,10
2005046,16,9,22,18,24,20,5
2005047,7,5,2,3,8,27,15
2005048,16,10,6,28,7,8,2
2005049,2,3,8,27,10,25,12
2005050,2,26,32,9,20,12,13
2005051,21,14,20,3,19,6,2
2005052,1,14,17,32,2,30,1
2005053,4,7,14,29,27,10,9
2005054,29,17,13,5,18,21,14
2005055,30,5,32,22,20,33,9
2005056,19,31,27,17,12,29,9
2005057,6,5,15,10,30,31,13
2005058,6,21,26,10,25,4,10
2005059,24,7,11,18,14,29,7
2005060,33,25,9,21,12,31,13
2005061,9,24,23,14,21,5,1
2005062,2,11,23,12,7,20,7
2005063,18,30,2,13,22,11,4
2005064,18,32,30,10,27,23,8
2005065,12,16,21,17,23,22,16
2005066,2,4,10,25,28,11,5
2005067,16,26,21,3,20,12,16
2005068,33,1,25,8,13,10,13
2005069,33,7,31,24,9,21,12
2005070,4,8,26,14,16,3,4
2005071,8,16,14,12,4,22,10
2005072,20,6,24,33,10,19,11
2005073,1,9,6,8,18,20,1
2005074,29,26,6,18,9,20,9
2005075,16,18,11,13,31,14,14
2005076,4,22,28,11,25,9,13
2005077,22,17,33,24,8,32,16
2005078,15,20,32,26,3,11,11
2005079,24,28,25,3,9,20,5
2005080,14,12,32,26,27,1,16
2005081,10,2,30,26,12,4,3
2005082,7,1,19,20,11,14,12
2005083,5,16,9,3,14,30,13
2005084,1,7,15,2,20,19,3
2005085,22,14,8,13,9,20,12
2005086,24,11,7,12,27,29,12
2005087,23,15,16,8,9,26,8
2005088,24,18,3,20,7,1,7
2005089,5,26,19,31,23,20,12
2005090,9,21,25,29,1,32,3
2005091,27,12,26,15,11,1,13
2005092,8,31,19,28,26,13,10
2005093,23,6,29,25,17,4,14
2005094,33,27,3,5,9,23,3
2005095,12,28,9,29,18,21,5
2005096,26,17,4,33,5,18,4
2005097,28,10,5,27,30,23,15
2005098,33,15,12,31,22,19,1
2005099,16,13,31,10,24,22,9
2005100,4,2,31,9,14,16,3
2005101,22,9,19,21,16,24,12
2005102,14,6,5,24,2,31,12
2005103,4,18,30,16,23,7,7
2005104,4,2,23,21,30,33,9
2005105,23,15,32,4,33,30,3
2005106,13,31,1,11,24,26,13
2005107,9,25,26,24,10,20,11
2005108,12,30,29,10,3,24,6
2005109,31,3,17,15,5,13,4
2005110,25,16,19,24,7,10,9
2005111,7,29,3,19,16,15,9
2005112,30,29,4,28,12,22,16
2005113,26,18,27,22,20,15,3
2005114,15,21,10,27,7,6,6
2005115,33,18,3,12,23,30,2
2005116,15,30,14,6,8,4,10
2005117,28,22,27,6,17,32,3
2005118,15,4,9,26,12,31,16
2005119,1,20,11,18,22,7,2
2005120,18,6,1,13,32,30,14
2005121,32,31,7,25,1,20,12
2005122,32,14,1,30,4,7,9
2005123,13,18,12,25,11,17,7
2005124,5,31,6,19,33,10,11
2005125,6,31,14,18,32,28,3
2005126,13,26,19,8,25,2,9
2005127,4,25,11,23,6,14,12
2005128,14,23,29,2,4,33,15
2005129,14,20,10,27,5,33,3
2005130,25,20,15,9,3,5,16
2005131,2,12,7,10,11,24,3
2005132,18,10,4,29,27,2,15
2005133,18,14,7,1,25,16,11
2005134,4,13,26,14,30,18,1
2005135,13,1,15,5,25,21,11
2005136,27,16,5,25,14,18,13
2005137,9,23,33,25,15,3,12
2005138,3,20,5,22,11,6,13
2005139,2,33,7,23,20,32,10
2005140,4,8,12,17,7,6,7
2005141,3,16,19,5,12,8,15
2005142,7,17,10,29,22,12,5
2005143,10,17,32,3,15,20,8
2005144,15,19,14,1,27,8,9
2005145,20,28,7,3,17,8,15
2005146,7,24,11,28,19,20,2
2005147,7,28,6,15,30,27,10
2005148,3,29,15,23,24,17,13
2005149,16,11,25,23,21,32,7
2005150,14,20,18,10,3,7,2
2005151,19,4,13,12,30,11,5
2005152,12,27,14,5,21,1,3
2005153,7,4,5,21,26,29,1
2006001,28,12,15,21,19,1,3
2006002,13,28,7,21,26,16,9
2006003,16,4,5,2,6,20,12
2006004,4,8,17,27,31,28,7
2006005,19,24,20,27,3,26,11
2006006,32,22,8,26,21,23,14
2006007,32,27,33,16,18,4,7
2006008,18,28,5,3,32,9,16
2006009,26,8,5,20,30,6,6
2006010,4,29,6,19,12,27,8
2006011,31,8,5,27,7,14,11
2006012,31,9,11,33,13,27,10
2006013,16,5,1,21,6,12,11
2006014,32,33,14,29,6,26,7
2006015,29,9,32,2,3,15,3
2006016,1,7,17,23,30,13,16
2006017,31,8,33,4,32,3,2
2006018,17,26,24,14,1,13,5
2006019,22,13,32,6,26,4,7
2006020,26,21,23,5,29,9,6
2006021,21,22,1,2,20,5,9
2006022,4,3,16,13,27,2,13
2006023,13,14,4,19,23,28,8
2006024,2,11,27,9,7,21,6
2006025,24,3,17,4,19,32,5
2006026,2,1,32,29,22,18,3
2006027,27,6,8,11,16,14,15
2006028,14,7,27,16,17,5,4
2006029,4,14,3,7,19,9,8
2006030,32,20,15,8,13,17,14
2006031,16,32,3,10,31,12,14
2006032,24,20,26,18,5,31,9
2006033,15,23,27,31,22,20,6
2006034,33,16,10,2,17,15,13
2006035,3,29,9,13,21,27,13
2006036,10,7,4,17,16,21,9
2006037,32,25,12,2,24,23,14
2006038,19,2,17,30,22,14,10
2006039,19,31,32,16,28,22,3
2006040,25,15,26,28,33,22,3
2006041,28,18,16,21,10,3,4
2006042,26,3,28,16,31,23,11
2006043,32,16,12,13,5,23,3
2006044,10,21,2,18,30,31,5
2006045,21,7,6,20,10,14,4
2006046,32,18,29,31,13,23,8
2006047,17,32,2,20,28,22,3
2006048,19,29,32,25,9,13,12
2006049,10,12,20,6,17,13,3
2006050,15,31,25,12,6,2,7
2006051,30,27,2,7,17,6,16
2006052,27,32,26,24,30,11,3
2006053,28,31,17,1,27,11,2
2006054,3,10,7,5,28,30,4
2006055,4,31,28,5,29,33,11
2006056,13,25,21,11,23,15,8
2006057,18,3,17,4,21,31,8
2006058,12,24,22,1,25,23,14
2006059,17,27,29,10,5,15,11
2006060,30,19,15,32,5,23,14
2006061,19,25,5,30,13,17,11
2006062,30,18,24,26,22,23,1
2006063,23,24,15,21,4,5,8
2006064,28,3,12,24,21,14,11
2006065,8,30,29,17,28,4,13
2006066,18,33,11,6,30,8,5
2006067,8,7,16,11,24,17,13
2006068,10,30,14,33,3,7,10
2006069,20,16,29,30,22,5,8
2006070,13,20,3,11,2,27,2
2006071,29,31,19,11,5,12,1
2006072,20,21,3,2,5,24,8
2006073,16,13,18,29,5,27,12
2006074,19,3,33,1,25,15,4
2006075,22,23,21,25,10,33,11
2006076,32,29,17,21,4,10,14
2006077,19,13,9,12,8,33,9
2006078,5,22,17,33,31,3,12
2006079,11,6,20,17,13,32,8
2006080,26,22,15,29,17,20,9
2006081,14,18,21,16,22,32,4
2006082,15,3,13,28,29,23,9
2006083,18,29,9,19,26,7,10
2006084,12,17,21,25,28,1,12
2006085,18,6,21,24,25,2,8
2006086,6,10,4,31,26,24,6
2006087,9,12,8,4,30,5,5
2006088,25,3,11,24,20,26,1
2006089,1,16,22,13,18,19,1
2006090,20,2,11,15,23,29,11
2006091,8,12,22,7,24,21,7
2006092,8,2,20,21,16,11,14
2006093,16,19,12,23,18,2,5
2006094,17,18,33,16,24,15,13
2006095,29,17,3,20,21,1,16
2006096,33,9,18,13,5,1,14
2006097,11,20,14,15,26,27,12
2006098,10,6,7,11,18,23,16
2006099,12,24,27,18,9,23,5
2006100,32,30,26,18,1,11,3
2006101,12,9,27,26,28,20,16
2006102,19,20,24,13,1,4,11
2006103,28,12,31,25,14,15,6
2006104,7,3,22,28,31,27,11
2006105,15,14,31,5,12,20,1
2006106,2,28,12,19,14,33,10
2006107,30,13,8,1,17,6,7
2006108,8,6,30,24,2,20,9
2006109,5,18,17,1,26,23,13
2006110,14,33,18,12,9,27,13
2006111,11,8,22,1,17,16,15
2006112,13,33,31,15,4,9,11
2006113,14,18,28,5,33,17,2
2006114,29,27,8,20,14,10,16
2006115,1,29,26,20,28,10,15
2006116,33,21,32,22,5,16,9
2006117,20,22,23,26,14,6,9
2006118,1,7,8,3,30,10,5
2006119,1,20,30,27,2,14,2
2006120,8,15,6,24,33,14,9
2006121,4,3,6,33,31,27,6
2006122,24,6,5,22,8,4,3
2006123,20,2,25,3,28,32,6
2006124,31,18,13,32,14,12,13
2006125,19,33,32,30,23,15,6
2006126,2,16,24,33,8,13,9
2006127,11,3,17,19,4,30,1
2006128,30,21,33,15,31,4,5
2006129,29,18,22,14,27,9,12
2006130,12,32,30,22,1,21,2
2006131,4,9,26,33,3,22,1
2006132,26,33,14,6,30,22,1
2006133,29,4,20,31,25,6,3
2006134,13,30,28,26,18,10,12
2006135,23,19,4,22,21,31,4
2006136,15,24,22,21,11,17,5
2006137,14,31,27,10,17,21,9
2006138,4,11,9,26,17,18,8
2006139,7,8,14,23,21,25,5
2006140,23,8,18,1,19,11,5
2006141,25,31,22,18,16,23,11
2006142,27,10,26,22,16,19,16
2006143,29,1,15,31,32,20,8
2006144,22,4,29,13,10,16,6
2006145,2,7,23,31,26,28,7
2006146,28,23,30,9,3,13,5
2006147,1,17,31,15,27,4,1
2006148,8,12,13,23,29,4,1
2006149,5,2,15,32,11,3,15
2006150,27,25,9,18,8,12,12
2006151,4,22,3,6,16,1,8
2006152,1,20,25,31,14,27,15
2006153,30,33,1,20,11,7,10
2006154,7,18,14,30,20,33,13
2007001,26,2,20,10,9,4,14
2007002,22,20,6,14,21,5,1
2007003,5,22,9,27,11,12,15
2007004,25,3,33,7,10,13,10
2007005,6,24,16,1,5,30,12
2007006,27,14,6,22,26,10,11
2007007,32,15,4,17,22,12,14
2007008,4,25,18,5,19,1,10
2007009,15,4,27,2,25,14,15
2007010,32,30,17,8,14,3,5
2007011,3,33,25,28,15,10,16
2007012,5,3,28,21,26,7,4
2007013,5,32,27,15,29,18,5
2007014,24,13,16,1,20,26,9
2007015,4,30,3,22,18,8,15
2007016,18,1,22,20,26,33,5
2007017,25,9,24,10,5,32,14
2007018,26,21,20,1,12,18,11
2007019,23,11,31,4,29,16,14
2007020,20,5,31,10,28,16,14
2007021,11,25,3,6,31,9,13
2007022,7,10,27,2,18,4,10
2007023,13,33,3,7,17,32,2
2007024,27,25,9,17,32,8,6
2007025,18,26,3,22,16,23,3
2007026,16,4,29,14,26,1,10
2007027,24,22,3,9,27,2,11
2007028,3,20,13,30,8,29,11
2007029,19,6,8,21,11,9,10
2007030,30,16,27,22,3,21,4
2007031,4,19,12,6,31,10,1
2007032,8,16,32,24,4,30,16
2007033,18,4,3,17,11,28,9
2007034,14,2,9,12,25,23,16
2007035,31,1,29,12,8,4,6
2007036,3,21,23,14,30,31,10
2007037,23,10,11,31,16,33,16
2007038,11,30,21,3,14,19,5
2007039,27,24,7,6,29,19,1
2007040,19,30,14,13,24,15,10
2007041,3,9,31,26,1,11,12
2007042,19,3,32,16,13,33,8
2007043,3,30,10,14,11,8,5
2007044,9,24,21,20,13,32,8
2007045,28,12,30,21,18,1,10
2007046,6,19,26,9,7,2,14
2007047,4,23,16,2,18,30,6
2007048,2,12,11,17,28,15,12
2007049,4,33,19,31,14,18,2
2007050,25,13,18,5,1,8,2
2007051,14,33,3,27,26,16,13
2007052,3,2,8,7,26,29,7
2007053,13,17,18,16,27,10,11
2007054,28,16,18,23,3,1,5
2007055,28,29,22,2,6,11,2
2007056,32,21,31,14,17,29,12
2007057,19,11,18,20,21,5,9
2007058,25,8,10,7,13,27,7
2007059,4,1,3,6,29,7,14
2007060,29,8,19,1,2,16,5
2007061,7,11,20,6,23,1,5
2007062,30,8,17,20,33,29,9
2007063,15,28,24,17,10,26,12
2007064,21,9,2,23,6,16,16
2007065,21,19,31,25,7,4,7
2007066,32,33,11,24,16,5,8
2007067,11,13,23,6,21,17,11
2007068,23,18,19,11,28,22,1
2007069,32,12,4,3,14,11,12
2007070,18,30,15,6,17,8,12
2007071,1,14,21,31,6,30,9
2007072,4,13,14,33,2,8,16
2007073,11,28,5,31,9,19,2
2007074,28,13,27,25,15,8,3
2007075,17,22,32,13,16,30,3
2007076,6,16,15,12,20,31,2
2007077,14,28,6,8,21,29,2
2007078,7,23,4,6,25,32,1
2007079,20,25,3,14,21,4,14
2007080,18,8,29,16,1,19,4
2007081,24,33,19,15,9,14,13
2007082,32,17,5,15,25,18,15
2007083,14,21,11,18,26,20,5
2007084,14,20,12,6,27,10,10
2007085,30,2,29,19,17,12,12
2007086,8,5,29,27,22,14,16
2007087,21,3,5,4,8,1,9
2007088,28,2,33,4,10,29,6
2007089,19,28,8,7,3,15,3
2007090,30,31,27,5,13,11,2
2007091,30,11,32,17,31,2,7
2007092,24,14,23,18,22,33,9
2007093,13,5,10,19,29,15,2
2007094,19,3,24,18,5,32,2
2007095,8,6,32,18,1,29,7
2007096,32,22,10,9,20,30,8
2007097,4,13,26,18,30,8,11
2007098,3,2,19,11,5,20,12
2007099,31,3,33,4,27,14,5
2007100,18,27,29,30,32,8,6
2007101,18,16,15,22,30,21,14
2007102,18,8,33,6,4,20,11
2007103,25,7,27,32,30,9,1
2007104,20,8,12,14,32,2,4
2007105,17,7,10,29,23,2,14
2007106,12,18,21,24,25,29,8
2007107,28,9,8,2,24,18,10
2007108,33,12,7,20,13,3,2
2007109,1,7,14,13,4,8,4
2007110,7,4,15,28,2,24,3
2007111,17,9,12,13,2,10,11
2007112,16,7,32,14,25,11,11
2007113,18,23,31,25,26,4,10
2007114,27,12,15,5,33,24,5
2007115,16,20,1,26,10,5,2
2007116,11,5,7,27,17,3,13
2007117,32,7,26,10,9,3,1
2007118,32,18,4,25,16,10,15
2007119,31,8,25,3,11,13,12
2007120,12,7,18,11,6,25,1
2007121,21,3,28,22,10,27,6
2007122,7,4,32,24,26,19,9
2007123,28,1,23,13,15,32,2
2007124,19,3,32,7,13,16,16
2007125,5,33,3,27,18,20,1
2007126,31,26,10,19,9,23,9
2007127,28,13,9,24,16,6,11
2007128,27,21,31,19,10,9,5
2007129,7,20,22,21,5,30,8
2007130,5,9,31,27,3,11,4
2007131,5,22,7,3,27,16,5
2007132,22,23,1,21,9,16,5
2007133,6,33,13,11,7,3,10
2007134,1,10,4,18,13,25,15
2007135,11,16,1,31,33,26,16
2007136,25,1,18,2,21,29,14
2007137,20,8,22,7,18,3,3
2007138,25,17,19,3,2,15,16
2007139,6,16,14,10,22,12,6
2007140,1,5,22,26,16,21,11
2007141,3,31,6,2,17,4,8
2007142,30,25,20,26,11,27,8
2007143,24,26,22,1,23,6,4
2007144,8,28,14,32,25,23,16
2007145,31,11,25,9,8,12,11
2007146,18,4,30,24,22,26,9
2007147,24,26,18,7,3,27,4
2007148,28,3,17,16,23,9,7
2007149,1,19,30,28,17,22,3
2007150,13,11,3,5,24,19,5
2007151,11,23,6,25,10,1,2
2007152,30,17,21,29,11,33,8
2007153,4,1,31,20,19,25,15
2008001,14,29,4,9,7,2,3
2008002,4,18,22,25,3,29,9
2008003,17,8,6,13,11,19,12
2008004,29,27,8,4,23,22,8
2008005,3,24,25,22,15,5,15
2008006,18,27,14,22,16,1,14
2008007,30,22,13,17,23,1,11
2008008,2,16,27,15,23,26,7
2008009,21,31,32,9,30,29,16
2008010,3,8,27,17,21,11,9
2008011,17,14,30,21,32,2,3
2008012,20,5,3,16,4,30,13
2008013,28,8,2,15,16,22,10
2008014,11,31,3,21,17,9,14
2008015,33,8,6,29,11,16,3
2008016,14,3,21,29,12,33,13
2008017,20,22,2,7,17,5,2
2008018,33,23,6,5,2,26,13
2008019,31,9,11,2,17,27,5
2008020,28,30,15,10,3,13,3
2008021,12,26,20,28,19,9,15
2008022,28,24,32,12,20,18,5
2008023,18,25,32,8,16,26,2
2008024,28,20,26,30,11,21,13
2008025,17,8,21,19,16,18,14
2008026,5,29,17,19,32,27,3
2008027,18,23,24,26,19,15,13
2008028,26,1,32,29,13,21,10
2008029,9,1,14,22,29,32,12
2008030,15,28,18,19,20,6,11
2008031,6,31,21,3,11,15,13
2008032,14,21,28,16,23,5,13
2008033,18,30,33,12,17,31,4
2008034,3,29,5,9,21,11,9
2008035,18,7,29,14,11,17,16
2008036,18,2,28,23,6,13,16
2008037,1,22,12,31,24,28,6
2008038,10,3,9,11,19,15,13
2008039,7,13,1,10,22,29,1
2008040,25,22,27,6,28,13,9
2008041,27,22,20,23,11,8,4
2008042,12,9,24,4,3,11,1
2008043,33,16,22,10,27,3,14
2008044,26,9,29,5,20,7,9
2008045,21,10,32,13,1,29,4
2008046,16,18,28,24,33,15,15
